nama_rumah,harga,lb,lt,kt,km,grs,tingkat_harga
"Rumah Murah Hook Tebet Timur, Tebet, Jakarta Selatan",3800,220,220,3,3,0,Menengah
"Rumah Modern di Tebet dekat Stasiun, Tebet, Jakarta Selatan",4600,180,137,4,3,2,Menengah
"Rumah Mewah 2 Lantai Hanya 3 Menit Ke Tebet, Tebet, Jakarta Selatan",3000,267,250,4,4,4,Murah
"Rumah Baru Tebet, Tebet, Jakarta Selatan",430,40,25,2,2,0,Murah
"Rumah Bagus Tebet komp Gudang Peluru lt 350m, Tebet, Jakarta Selatan",9000,400,355,6,5,3,Mahal
"Rumah Mewah Modern Murah 3 lantai di Tebet Jakarta Selatan, Tebet, Jakarta Selatan",4970,300,154,5,3,3,Menengah
"Rumah lama di Tebet, dekat MT Haryono dan tol dalam kota, jalan 1 mobil hanya 30M dr jln besar, Tebet, Jakarta Selatan",2600,120,150,3,2,1,Murah
"RUMAH BAGUS KEREN JALAN LEBAR DI AREA & KAWASAN TERBAIK TEBET, Tebet, Jakarta Selatan",10500,350,247,4,4,0,Mahal
"Minimalis Baru Jalan 1 Mobil Akses Mudah Dekat ke Jalan Lebar, Tebet, Jakarta Selatan",3250,125,90,3,3,0,Murah
"Minimalis Baru Jalan 2 Mobil Tebet Timur, Tebet, Jakarta Selatan",4500,250,96,5,4,1,Menengah
"Brand New house di Tebet Barat, Tebet, Jakarta Selatan",3600,154,110,3,3,3,Menengah
"Rumah Mewah di TEBET, Tebet, Jakarta Selatan",9500,450,240,4,4,1,Mahal
"Rumah bagus di tebet, jakarta selatan, Tebet, Jakarta Selatan",10500,218,118,3,3,2,Mahal
"#BAWAHNJOP#MURAH#CASHONLY#LELANG# RUMAH ASEM BARIS RAYAI COCOK UNTUK USAHA DEKAT SAAS, Tebet, Jakarta Selatan",12500,200,979,4,2,6,Mahal
"Rukan Baru Siap Pakai di Tebet Jakarta Selatan, Tebet, Jakarta Selatan",4600,180,137,5,4,2,Menengah
"Rumah bebas banjir di kebon baru tebet, Tebet, Jakarta Selatan",3000,126,144,4,2,2,Murah
"Rumah jalan 2 mobil, Tebet, Jakarta Selatan",6000,400,150,5,4,1,Mahal
"Rumah standard hitung tanah di tebet dalam jakarta selatan, Tebet, Jakarta Selatan",7500,150,253,5,2,2,Mahal
"RUMAH MEWAH CANTIK DI MENTENG DALAM TEBET JAKARTA SELATAN, Tebet, Jakarta Selatan",18000,200,251,5,3,3,Mahal
"BRAND NEW 3 LANTAI DENGAN FASILITAS KOLAM RENANG DI TEBET - JAKSEL, Tebet, Jakarta Selatan",9700,450,248,5,5,4,Mahal
"Rumah mewah 2 Lantai Murah full furnished bebas banjir di lokasi strategis rasamala tebet jakarta selatan, Tebet, Jakarta Selatan",14000,300,700,8,5,2,Mahal
"Rumah di Tebet timur, Tebet, Jakarta Selatan",8000,315,218,7,3,2,Mahal
"Rumah di Tebet, kebon baru, Tebet, Jakarta Selatan",700,75,75,2,3,0,Murah
"Rumah di Tebet , kebon baru , jakarta selatan, Tebet, Jakarta Selatan",5500,350,230,5,5,3,Mahal
"Rumah 1.5 Lt Di Asem Baris Tebet Jakarta Selatan, Tebet, Jakarta Selatan",11000,650,695,9,6,2,Mahal
"Rumah siap huni, Tebet, Jakarta Selatan",4000,250,199,8,2,2,Menengah
"Rumah Baru, Bagus, di tebet Barat, Jajarta Selatan, Tebet, Jakarta Selatan",3900,210,130,3,4,2,Menengah
